,Authors,ArticleTitle,JournalTitle,JournalVolume,JournalDate,PUBID,Abstact,DOI
0,"Sanchita Bhattacharya, Patrick Dunn, Cristel G Thomas, Barry Smith, Henry Schaefer, Jieming Chen, Zicheng Hu, Kelly A Zalocusky, Ravi D Shankar, Shai S Shen-Orr, Elizabeth Thomson, Jeffrey Wiser, Atul J Butte",,Scientific data,5,2018 02 27,PMID: 29485622,"Immunology researchers are beginning to explore the possibilities of reproducibility, reuse and secondary analyses of immunology data. Open-access datasets are being applied in the validation of the methods used in the original studies, leveraging studies for meta-analysis, or generating new hypotheses. To promote these goals, the ImmPort data repository was created for the broader research community to explore the wide spectrum of clinical and basic research data and associated findings. The ImmPort ecosystem consists of four components-Private Data, Shared Data, Data Analysis, and Resources-for data archiving, dissemination, analyses, and reuse. To date, more than 300 studies have been made freely available through the Shared Data portal (www.immport.org/immport-open), which allows research data to be repurposed to accelerate the translation of new insights into discoveries.",
1,"Lei Sun, Zhe Zhang, Yao Yao, Wen-Ya Li, Jia Gu",,Annals of translational medicine,8,,PMID: 32411773,"There has been little investigation carried out into the activity of immune-related genes in the prognosis of non-small cell lung cancer (NSCLC). Our study set out to analyze the correlation between the differential expression of immune genes and NSCLC prognosis by screening the differential expression of immune genes. Based on the immune genes identified, we aimed to construct a prognostic risk model and explore some novel molecules which have predictive potential for therapeutic effect and prognosis in lung cancer.",
2,"Sanchita Bhattacharya, Sandra Andorf, Linda Gomes, Patrick Dunn, Henry Schaefer, Joan Pontius, Patty Berger, Vince Desborough, Tom Smith, John Campbell, Elizabeth Thomson, Ruth Monteiro, Patricia Guimaraes, Bryan Walters, Jeff Wiser, Atul J Butte",,Immunologic research,58,,PMID: 24791905,"The immunology database and analysis portal (ImmPort) system is the archival repository and dissemination vehicle for clinical and molecular datasets created by research consortia funded by the National Institute of Allergy and Infectious Diseases Division of Allergy, Immunology, and Transplantation. With nearly 100 datasets now publicly available and hundreds of downloads per month, ImmPort is an important source for raw data and protocols from clinical trials, mechanistic studies, and novel methods for cellular and molecular measurements. To facilitate data transfer, templates for data representation and standard operating procedures have also been created and are also publicly available. ImmPort facilitates transparency and reproducibility in immunology research, serves as an important resource for education, and enables newly generated hypotheses and data-driven science.",
3,"James A Overton, Randi Vita, Patrick Dunn, Julie G Burel, Syed Ahmad Chan Bukhari, Kei-Hoi Cheung, Steven H Kleinstein, Alexander D Diehl, Bjoern Peters",,BMC bioinformatics,20,2019 Apr 25,PMID: 31272390,"Human immunology studies often rely on the isolation and quantification of cell populations from an input sample based on flow cytometry and related techniques. Such techniques classify cells into populations based on the detection of a pattern of markers. The description of the cell populations targeted in such experiments typically have two complementary components: the description of the cell type targeted (e.g. 'T cells'), and the description of the marker pattern utilized (e.g. CD14-, CD3+).",
4,"Jingrun Yang, Kuixia Xie, Chengxin Li",,Life sciences,256,2020 Jun 03,PMID: 32504750,Head and neck squamous cell carcinoma (HNSCC) is an highly aggressive tumor with heterogeneous prognosis. We here report that immune-related genes (IRGs) could effectively distinguish prognostically different HNSCC patients.,DOI 10.1016/j.lfs.2020.117906.
5,"Ravi D Shankar, Sanchita Bhattacharya, Chethan Jujjavarapu, Sandra Andorf, Jeffery A Wiser, Atul J Butte",,"Bioinformatics (Oxford, England)",33,2017 04 01,PMID: 28057685,": Open access to raw clinical and molecular data related to immunological studies has created a tremendous opportunity for data-driven science. We have developed RImmPort that prepares NIAID-funded research study datasets in ImmPort (immport.org) for analysis in R. RImmPort comprises of three main components: (i) a specification of R classes that encapsulate study data, (ii) foundational methods to load data of a specific study and (iii) generic methods to slice and dice data across different dimensions in one or more studies. Furthermore, RImmPort supports open formalisms, such as CDISC standards on the open source bioinformatics platform Bioconductor, to ensure that ImmPort curated study datasets are seamlessly accessible and ready for analysis, thus enabling innovative bioinformatics research in immunology.",
6,"Sandra Andorf, Sanchita Bhattacharya, Brice Gaudilliere, Gary M Shaw, David K Stevenson, Atul J Butte, Marina Sirota",,Journal of reproductive immunology,132,,PMID: 30852461,"Preterm birth (PTB), or the delivery of an infant prior to 37 weeks of gestation, is a major health concern. Although a variety of social, environmental, and maternal factors have been implicated in PTB, causes of preterm labor have remained largely unknown. There is evidence of effectiveness and safety of influenza vaccination during pregnancy, however fewer studies have looked at vaccination response as an indicator of an innate host response that may be associated with adverse pregnancy outcomes. We carried out a pilot study to analyze the flu vaccine response during pregnancy of women who later deliver preterm or term.",DOI 10.1016/j.jri.2019.02.004.
7,"Jieming Chen, Sanchita Bhattacharya, Marina Sirota, Sunisa Laiudompitak, Henry Schaefer, Elizabeth Thomson, Jeff Wiser, Minnie M Sarwal, Atul J Butte",,JAMA network open,2,2019 04 05,PMID: 30977847,"There are limited resources providing postdonation conditions that can occur in living donors (LDs) of solid-organ transplant. Consequently, it is difficult to visualize and understand possible postdonation outcomes in LDs.",
8,"Kelly A Zalocusky, Matthew J Kan, Zicheng Hu, Patrick Dunn, Elizabeth Thomson, Jeffrey Wiser, Sanchita Bhattacharya, Atul J Butte",,Cell reports,25,2018 10 09,PMID: 30304689,"There is increasing appreciation that the immune system plays critical roles not only in the traditional domains of infection and inflammation but also in many areas of biology, including tumorigenesis, metabolism, and even neurobiology. However, one of the major barriers for understanding human immunological mechanisms is that immune assays have not been reproducibly characterized for a sufficiently large and diverse healthy human cohort. Here, we present the 10,000 Immunomes Project (10KIP), a framework for growing a diverse human immunology reference, from ImmPort, a publicly available resource of subject-level immunology data. Although some measurement types are sparse in the presently deposited ImmPort database, the extant data allow for a diversity of robust comparisons. Using 10KIP, we describe variations in serum cytokines and leukocytes by age, race, and sex; define a baseline cell-cytokine network; and describe immunologic changes in pregnancy. All data in the resource are available for visualization and download at http://10kimmunomes.org/.",DOI 10.1016/j.celrep.2018.09.021.
9,"Ning Xu, Zhi-Bin Ke, Xiao-Dan Lin, Ye-Hui Chen, Yu-Peng Wu, Yu Chen, Ru-Nan Dong, Shao-Hao Chen, Xiao-Dong Li, Yong Wei, Qing-Shui Zheng, Yun-Zhi Lin, Xue-Yi Xue",,Cancer cell international,20,,PMID: 32675942,Bladder cancer (BCa) is one of the important tumors that have been proven to be treatable with immunotherapy. This study aims to identify and validate a molecular prognostic index of BCa based on immunogenomic landscape analysis.,
